country,year,males_s,females_s,males_a,females_a
Afghanistan,2016,10.6,2.1,0.4,0
Albania,2016,7,4.3,12.5,2.6
Algeria,2016,4.9,1.8,1.6,0.2
Angola,2016,14.1,4.6,10.7,2.2
Argentina,2016,15.1,3.5,16.1,4
Armenia,2016,10.1,2.1,10.4,1.5
Australia,2016,17.4,6.1,16.7,4.7
Austria,2016,17.5,5.7,18.5,5.1
Azerbaijan,2016,4.3,1.1,1.5,0.2
Bahrain,2016,7.9,2.1,2.8,0.3
Belarus,2016,39.3,6.2,18,5.5
Barbados,2016,0.8,0.3,16.6,3.3
Belgium,2016,22.6,9.6,19.4,5.2
Belize,2016,9.9,2.1,11.4,2.2
Benin,2016,22.6,9.6,5.3,0.8
Bhutan,2016,13.8,8.9,0.9,0.1
Bolivia,2016,16.9,8.9,8,1.6
Bosnia and Herzegovina,2016,10.6,2.5,10.9,2.1
Botswana,2016,18.3,5.7,14.4,2.4
Brazil,2016,9.7,2.8,13.4,2.4
Bulgaria,2016,13.1,3.2,21,4.9
Burkina Faso,2016,22.4,9.1,14.2,2.4
Burundi,2016,23.1,7.7,13,2.2
Cambodia,2016,9.1,3.2,11.9,2
Cameroon,2016,26.9,12.5,15.2,2.7
Canada,2016,15.1,5.8,14.6,3.4
Central African Republic,2016,18.1,6.1,5.7,1
Chad,2016,17.1,13.8,2.7,0.4
Chile,2016,16.1,3.8,15,3.7
China,2016,7.4,8.3,11.7,2.5
Colombia,2016,11.5,2.8,10.1,1.8
Congo (Brazzaville),2016,15.1,4.9,12.9,2.8
Congo (Kinshasa),2016,13.9,5.1,4.4,0.8
Costa Rica,2016,12.8,2.3,8.1,1.4
Croatia,2016,18.8,5.7,15.1,3.3
Cuba,2016,16.4,4.1,10.2,1.9
Cyprus,2016,7.2,1.9,17.1,4.2
Czech Republic,2016,17.2,4.2,23.2,6.1
Denmark,2016,13.2,5.2,16.5,4.4
Dominican Republic,2016,17.9,3.2,11.6,2.2
Ecuador,2016,10.7,3.8,7.4,1.5
Egypt,2016,7.2,1.7,0.7,0.1
El Salvador,2016,24.8,4.3,6.9,1.1
Estonia,2016,25.6,4.4,19.4,4.9
Ethiopia,2016,18.7,4.7,5,0.8
Finland,2016,20.8,6.8,17.2,4.4
France,2016,17.9,6.5,20.3,5.4
Gabon,2016,15.1,4.3,18.1,4.6
Gambia,2016,12.8,7.3,6.6,1.1
Georgia,2016,12.3,1.9,17.7,2.9
Germany,2016,13.6,4.8,21.3,5.9
Ghana,2016,15.8,2.9,4.6,0.7
Grenada,2016,2.1,1.1,15.4,3.1
Greece,2016,6.1,1.5,17.2,4.1
